PacketID,LatencyCycles
42374,1
42375,1
42376,2
42377,1
42378,1
42379,1
42380,1
42381,1
42382,1
42383,1
42384,1
42385,2
42386,1
42387,1
42388,1
42389,12
42390,6
42391,8
42392,9
42393,8
42394,8
42395,8
42396,9
42397,6
42398,8
42399,9
42400,8
42401,9
42402,6
42403,6
42404,6
42405,7
42406,6
42407,6
42408,6
42409,7
42410,6
42411,6
42412,6
42413,6
42414,7
42415,6
42416,6
42417,7
42418,6
42419,6
42420,6
42421,6
42422,7
42423,6
42424,7
42425,6
42426,6
42427,6
42428,6
42429,7
42430,6
42431,6
42432,6
42433,6
42434,6
42435,6
42436,6
42437,6
42438,6
42439,6
42440,6
42441,6
42442,6
42443,6
42444,7
42445,6
42446,6
42447,6
42448,6
42449,6
42450,6
42451,6
42452,6
42453,6
42454,6
42455,6
42456,6
42457,6
42458,7
42459,7
42460,6
42461,7
42462,6
42463,6
42464,6
42465,6
42466,6
42467,6
42468,6
42469,6
42470,6
42471,6
42472,9
42473,7
42474,6
42475,6
42476,7
42477,6
42478,6
42479,6
42480,6
42481,6
42482,6
42483,7
42484,9
42485,6
42486,6
42487,6
42488,6
42489,6
42490,6
42491,6
42492,6
42493,6
42494,6
42495,7
42496,6
42497,6
42498,6
42499,6
42500,6
42501,6
42502,6
42503,6
42504,6
42505,6
42506,6
42507,6
42508,7
42509,6
42510,6
42511,7
42512,6
42513,7
42514,6
42515,6
42516,6
42517,6
42518,7
42519,8
42520,7
42521,5
42522,6
42523,5
42524,6
42525,6
42526,7
42527,6
42528,6
42529,6
42530,8
42531,8
42532,7
42533,6
42534,6
42535,6
42536,7
42537,9
42538,6
42539,7
42540,6
42541,6
42542,6
42543,6
42544,7
42545,6
42546,6
42547,6
42548,6
42549,6
42550,6
42551,6
42552,6
42553,6
42554,6
42555,6
42556,6
42557,6
42558,6
42559,6
42560,12
42561,6
42562,6
42563,8
42564,8
42565,6
42566,9
42567,10
42568,9
42569,8
42570,9
42571,8
42572,7
42573,6
42574,6
42575,7
42576,7
42577,6
42578,7
42579,7
42580,7
42581,7
42582,7
42583,6
42584,6
42585,7
42586,7
42587,6
42588,7
42589,6
42590,6
42591,6
42592,7
42593,7
42594,6
42595,6
42596,6
42597,6
42598,7
42599,6
42600,7
42601,7
42602,6
42603,6
42604,7
42605,7
42606,6
42607,8
42608,6
42609,6
42610,6
42611,6
42612,6
42613,6
42614,6
42615,6
42616,6
42617,7
42618,6
42619,6
42620,6
42621,6
42622,6
42623,6
42624,7
42625,6
42626,6
42627,6
42628,6
42629,6
42630,6
42631,7
42632,6
42633,7
42634,6
42635,7
42636,6
42637,6
42638,6
42639,6
42640,6
42641,6
42642,7
42643,7
42644,6
42645,6
42646,7
42647,7
42648,7
42649,7
42650,6
42651,6
42652,7
42653,7
42654,6
42655,6
42656,6
42657,6
42658,6
42659,7
42660,6
42661,6
42662,6
42663,6
42664,6
42665,6
42666,7
42667,7
42668,6
42669,7
42670,7
42671,6
42672,7
42673,6
42674,7
42675,6
42676,6
42677,6
42678,6
42679,6
42680,7
42681,7
42682,6
42683,6
42684,6
42685,7
42686,6
42687,6
42688,7
42689,7
42690,6
42691,6
42692,6
42693,7
42694,6
42695,7
42696,6
42697,6
42698,6
42699,6
42700,6
42701,6
42702,6
42703,6
42704,7
42705,6
42706,6
42707,6
42708,6
42709,6
42710,7
42711,7
42712,6
42713,6
42714,6
42715,6
42716,7
42717,6
42718,6
42719,6
42720,6
42721,6
42722,6
42723,6
42724,6
42725,6
42726,5
42727,6
42728,6
42729,6
42730,7
42731,6
42732,6
42733,6
42734,6
42735,6
42736,8
42737,6
42738,6
42739,7
42740,6
42741,7
42742,7
42743,8
42744,6
42745,7
42746,6
42747,6
42748,6
42749,6
42750,6
42751,6
42752,6
42753,7
42754,6
42755,6
42756,6
42757,6
42758,8
42759,9
42760,6
42761,6
42762,6
42763,6
42764,7
42765,6
42766,8
42767,6
42768,5
42769,6
42770,6
42771,6
42772,6
42773,7
42774,6
42775,6
42776,6
42777,6
42778,7
42779,7
42780,6
42781,6
42782,6
42783,6
42784,6
42785,6
42786,7
42787,7
42788,6
42789,6
42790,9
42791,6
42792,6
42793,8
42794,6
42795,7
42796,6
42797,5
42798,6
42799,6
42800,6
42801,6
42802,7
42803,6
42804,6
42805,7
42806,6
42807,6
42808,6
42809,7
42810,7
42811,7
42812,6
42813,7
42814,7
42815,8
42816,6
42817,7
42818,7
42819,6
42820,6
42821,6
42822,7
42823,6
42824,7
42825,7
42826,6
42827,6
42828,6
42829,7
42830,6
42831,7
42832,7
42833,6
42834,6
42835,6
42836,6
42837,6
42838,6
42839,6
42840,7
42841,6
42842,6
42843,6
42844,6
42845,6
42846,6
42847,6
42848,6
42849,6
42850,6
42851,6
42852,6
42853,6
42854,6
42855,6
42856,6
42857,6
42858,6
42859,6
42860,6
42861,6
42862,7
42863,6
42864,6
42865,6
42866,7
42867,6
42868,6
42869,6
42870,6
42871,6
42872,6
42873,8
42874,6
42875,6
42876,7
42877,6
42878,7
42879,6
42880,6
42881,8
42882,6
42883,6
42884,6
42885,7
42886,7
42887,6
42888,6
42889,6
42890,9
42891,8
42892,6
42893,6
42894,7
42895,8
42896,6
42897,6
42898,6
42899,7
42900,6
42901,6
42902,6
42903,6
42904,63
42905,6
42906,7
42907,6
42908,5
42909,6
42910,66
42911,25
42912,7
42913,7
42914,7
42915,7
42916,7
42917,6
42918,6
42919,6
42920,6
42921,6
42922,5
42923,6
42924,10
42925,9
42926,9
42927,8
42928,6
42929,7
42930,9
42931,6
42932,6
42933,6
42934,11
42935,7
42936,7
42937,6
42938,6
42939,6
42940,7
42941,7
42942,6
42943,6
42944,6
42945,7
42946,6
42947,6
42948,6
42949,7
42950,7
42951,7
42952,6
42953,6
42954,6
42955,7
42956,7
42957,7
42958,6
42959,6
42960,6
42961,7
42962,6
42963,7
42964,6
42965,6
42966,6
42967,6
42968,7
42969,6
42970,7
42971,6
42972,6
42973,7
42974,6
42975,7
42976,7
42977,6
42978,6
42979,7
42980,6
42981,7
42982,6
42983,6
42984,6
42985,7
42986,6
42987,7
42988,6
42989,6
42990,6
42991,7
42992,7
42993,7
42994,6
42995,6
42996,7
42997,7
42998,7
42999,7
43000,7
43001,6
43002,6
43003,6
43004,6
43005,6
43006,7
43007,6
43008,7
43009,7
43010,7
43011,6
43012,6
43013,6
43014,7
43015,7
43016,7
43017,6
43018,7
43019,6
43020,6
43021,6
43022,7
43023,7
43024,6
43025,6
43026,7
43027,6
43028,6
43029,6
43030,7
43031,7
43032,6
43033,6
43034,6
43035,7
43036,6
43037,6
43038,6
43039,6
43040,6
43041,6
43042,6
43043,6
43044,6
43045,7
43046,7
43047,8
43048,7
43049,6
43050,7
43051,6
43052,6
43053,6
43054,6
43055,6
43056,6
43057,6
43058,7
43059,7
43060,6
43061,6
43062,6
43063,6
43064,7
43065,7
43066,6
43067,6
43068,7
43069,6
43070,7
43071,7
43072,6
43073,7
43074,6
43075,7
43076,7
43077,7
43078,6
43079,7
43080,6
43081,9
43082,9
43083,7
43084,7
43085,6
43086,6
43087,6
43088,7
43089,7
43090,8
43091,6
43092,6
43093,6
43094,6
43095,7
43096,7
43097,6
43098,6
43099,7
43100,7
43101,7
43102,6
43103,6
43104,6
43105,6
43106,7
43107,6
43108,7
43109,6
43110,6
43111,7
43112,6
43113,7
43114,6
43115,6
43116,7
43117,7
43118,7
43119,7
43120,6
43121,6
43122,7
43123,7
43124,6
43125,7
43126,6
43127,7
43128,6
43129,6
43130,7
43131,7
43132,6
43133,6
43134,6
43135,7
43136,6
43137,7
43138,6
43139,6
43140,6
43141,6
43142,7
43143,7
43144,6
43145,6
43146,7
43147,6
43148,7
43149,7
43150,6
43151,6
43152,6
43153,7
43154,7
43155,7
43156,7
43157,6
43158,6
43159,6
43160,7
43161,6
43162,6
43163,7
43164,6
43165,7
43166,9
43167,6
43168,7
43169,6
43170,6
43171,7
43172,7
43173,7
43174,6
43175,7
43176,6
43177,7
43178,7
43179,7
43180,6
43181,7
43182,6
43183,7
43184,7
43185,7
43186,6
43187,6
43188,7
43189,6
43190,7
43191,6
43192,6
43193,7
43194,7
43195,6
43196,7
43197,6
43198,6
43199,6
43200,6
43201,7
43202,6
43203,7
43204,6
43205,7
43206,6
43207,7
43208,7
43209,8
43210,6
43211,6
43212,7
43213,7
43214,7
43215,7
43216,7
43217,6
43218,6
43219,7
43220,6
43221,7
43222,7
43223,6
43224,7
43225,6
43226,6
43227,7
43228,6
43229,6
43230,6
43231,6
43232,7
43233,6
43234,6
43235,6
43236,6
43237,6
43238,6
43239,7
43240,7
43241,6
43242,6
43243,7
43244,7
43245,7
43246,6
43247,7
43248,6
43249,6
43250,6
43251,6
43252,6
43253,6
43254,6
43255,6
43256,7
43257,7
43258,6
43259,7
43260,6
43261,6
43262,6
43263,6
43264,6
43265,7
43266,6
43267,6
43268,6
43269,7
43270,6
43271,6
43272,6
43273,6
43274,6
43275,6
43276,7
43277,6
43278,6
43279,6
43280,6
43281,7
43282,6
43283,6
43284,6
43285,6
43286,7
43287,7
43288,6
43289,6
43290,5
43291,6
43292,6
43293,6
43294,6
43295,6
43296,6
43297,6
43298,6
43299,8
43300,6
43301,6
43302,6
43303,7
43304,6
43305,6
43306,6
43307,7
43308,6
43309,6
43310,7
43311,6
43312,7
43313,6
43314,6
43315,6
43316,5
43317,6
43318,6
43319,6
43320,6
43321,6
43322,6
43323,6
43324,6
43325,6
43326,6
43327,6
43328,6
43329,7
43330,6
43331,6
43332,6
43333,6
43334,6
43335,6
43336,7
43337,7
43338,7
43339,6
43340,7
43341,6
43342,6
43343,7
43344,6
43345,6
43346,6
43347,6
43348,7
43349,6
43350,6
43351,6
43352,6
43353,7
43354,6
43355,6
43356,7
43357,6
43358,7
43359,6
43360,7
43361,7
43362,6
43363,6
43364,6
43365,6
43366,6
43367,6
43368,6
43369,6
43370,6
43371,7
43372,7
43373,7
43374,5
43375,7
43376,7
43377,9
43378,6
43379,6
43380,6
43381,6
43382,6
43383,7
43384,6
43385,7
43386,7
43387,6
43388,6
43389,7
43390,6
43391,6
43392,6
43393,6
43394,6
43395,6
43396,6
43397,6
43398,7
43399,6
43400,6
43401,6
43402,6
43403,7
43404,6
43405,6
43406,6
43407,6
43408,6
43409,6
43410,6
43411,5
43412,7
43413,6
43414,6
43415,6
43416,6
43417,6
43418,6
43419,6
43420,6
43421,6
43422,8
43423,6
43424,6
43425,6
43426,6
43427,7
43428,7
43429,6
43430,5
43431,6
43432,6
43433,10
43434,9
43435,9
43436,9
43437,7
43438,11
43439,8
43440,9
43441,10
43442,9
43443,8
43444,9
43445,8
43446,9
43447,8
43448,8
43449,9
43450,7
43451,7
43452,7
43453,6
43454,6
43455,7
43456,6
43457,6
43458,6
43459,6
43460,6
43461,6
43462,6
43463,6
43464,6
43465,7
43466,6
43467,6
43468,6
43469,6
43470,6
43471,6
43472,6
43473,6
43474,7
43475,6
43476,6
43477,6
43478,6
43479,6
43480,6
43481,7
43482,6
43483,6
43484,6
43485,6
43486,7
43487,7
43488,6
43489,8
43490,6
43491,6
43492,6
43493,6
43494,7
43495,7
43496,7
43497,6
43498,6
43499,6
43500,7
43501,6
43502,6
43503,6
43504,6
43505,7
43506,7
43507,6
43508,6
43509,6
43510,6
43511,7
43512,6
43513,7
43514,6
43515,7
43516,6
43517,7
43518,6
43519,7
43520,6
43521,6
43522,6
43523,6
43524,9
43525,7
43526,6
43527,5
43528,7
43529,7
43530,6
43531,6
43532,6
43533,6
43534,7
43535,6
43536,6
43537,6
43538,6
43539,6
43540,6
43541,7
43542,8
43543,6
43544,6
43545,7
43546,6
43547,6
43548,6
43549,6
43550,6
43551,6
43552,7
43553,6
43554,6
43555,5
43556,6
43557,6
43558,6
43559,6
43560,6
43561,6
43562,6
43563,6
43564,6
43565,6
43566,6
43567,6
43568,6
43569,7
43570,6
43571,7
43572,7
43573,6
43574,6
43575,6
43576,6
43577,6
43578,7
43579,6
43580,6
43581,6
43582,6
43583,7
43584,132
43585,102
43586,69
43587,4
43588,1
43589,2
43590,1
43591,1
43592,2
43593,1
43594,1
43595,1
43596,1
43597,1
43598,1
43599,1
43600,1
43601,1
43602,1
43603,2
43604,2
43605,1
43606,1
43607,1
43608,2
43609,1
43610,1
43611,1
43612,1
43613,1
43614,2
43615,1
43616,1
43617,1
43618,1
43619,1
43620,1
43621,1
43622,1
43623,1
43624,1
43625,1
43626,1
43627,1
43628,1
43629,1
43630,1
43631,1
43632,2
43633,1
43634,2
43635,2
43636,0
43637,1
43638,2
43639,1
43640,1
43641,2
43642,1
43643,1
43644,1
43645,1
43646,1
43647,1
43648,1
43649,1
43650,2
43651,1
43652,1
43653,1
43654,1
43655,1
43656,1
43657,1
43658,1
43659,1
43660,1
43661,1
43662,2
43663,1
43664,1
43665,1
43666,1
43667,2
43668,1
43669,2
43670,1
43671,1
43672,2
43673,1
43674,1
43675,1
43676,2
43677,1
43678,1
43679,2
43680,1
43681,1
43682,2
43683,1
43684,52
43685,1
43686,1
43687,1
43688,2
43689,1
43690,2
43691,52
43692,33
43693,2
43694,2
43695,1
43696,2
43697,2
43698,2
43699,2
43700,2
43701,1
43702,2
43703,1
43704,1
43705,2
43706,1
43707,2
43708,1
43709,1
43710,2
43711,1
43712,1
43713,1
43714,2
43715,1
43716,2
43717,1
43718,1
43719,1
43720,2
43721,1
43722,2
43723,1
43724,2
43725,1
43726,2
43727,1
43728,1
43729,1
43730,2
43731,1
43732,1
43733,1
43734,1
43735,1
43736,1
43737,1
43738,1
43739,2
43740,1
43741,1
43742,1
43743,2
43744,1
43745,1
43746,1
43747,1
43748,1
43749,1
43750,2
43751,1
43752,1
43753,1
43754,2
43755,1
43756,1
43757,2
43758,1
43759,2
43760,2
43761,1
43762,1
43763,3
43764,1
43765,1
43766,2
43767,2
43768,1
43769,2
43770,1
43771,1
43772,3
43773,1
43774,1
43775,1
43776,1
43777,1
43778,2
43779,1
43780,1
43781,1
43782,1
43783,1
43784,1
43785,1
43786,1
43787,1
43788,2
43789,1
43790,1
43791,2
43792,2
43793,1
43794,1
43795,1
43796,1
43797,1
43798,1
43799,1
43800,1
43801,1
43802,1
43803,1
43804,1
43805,1
43806,2
43807,1
43808,1
43809,1
43810,7
43811,6
43812,6
43813,8
43814,6
43815,6
43816,6
43817,7
43818,6
43819,8
43820,8
43821,7
43822,6
43823,6
43824,6
43825,7
43826,7
43827,7
43828,7
43829,7
43830,6
43831,6
43832,7
43833,6
43834,6
43835,6
43836,7
43837,6
43838,6
43839,7
43840,6
43841,6
43842,7
43843,7
43844,7
43845,6
43846,7
43847,6
43848,7
43849,7
43850,7
43851,6
43852,6
43853,6
43854,7
43855,7
43856,6
43857,7
43858,6
43859,6
43860,7
43861,6
43862,7
43863,9
43864,7
43865,6
43866,7
43867,7
43868,7
43869,7
43870,6
43871,7
43872,6
43873,7
43874,6
43875,6
43876,6
43877,6
43878,6
43879,7
43880,7
43881,7
43882,6
43883,7
43884,6
43885,7
43886,7
43887,6
43888,6
43889,6
43890,7
43891,7
43892,7
43893,6
43894,6
43895,6
43896,6
43897,6
43898,7
43899,6
43900,6
43901,7
43902,6
43903,6
43904,6
43905,6
43906,6
43907,6
43908,7
43909,7
43910,6
43911,6
43912,6
43913,6
43914,7
43915,7
43916,7
43917,6
43918,7
43919,7
43920,6
43921,7
43922,6
43923,6
43924,6
43925,6
43926,6
43927,7
43928,7
43929,6
43930,7
43931,6
43932,7
43933,6
43934,7
43935,6
43936,6
43937,7
43938,6
43939,6
43940,7
43941,6
43942,7
43943,6
43944,7
43945,7
43946,7
43947,6
43948,6
43949,7
43950,7
43951,6
43952,8
43953,6
43954,6
43955,6
43956,7
43957,6
43958,7
43959,6
43960,6
43961,6
43962,7
43963,6
43964,7
43965,6
43966,6
43967,6
43968,6
43969,7
43970,7
43971,6
43972,9
43973,6
43974,6
43975,7
43976,6
43977,6
43978,7
43979,7
43980,7
43981,7
43982,7
43983,6
43984,6
43985,6
43986,6
43987,6
43988,6
43989,6
43990,6
43991,6
43992,6
43993,7
43994,6
43995,7
43996,7
43997,7
43998,7
43999,7
44000,8
44001,7
44002,9
44003,8
44004,7
44005,6
44006,7
44007,7
44008,6
44009,6
44010,6
44011,6
44012,6
44013,6
44014,7
44015,7
44016,6
44017,6
44018,7
44019,8
44020,6
44021,6
44022,6
44023,6
44024,7
44025,6
44026,7
44027,8
44028,6
44029,6
44030,7
44031,6
44032,7
44033,6
44034,7
44035,6
44036,6
44037,6
44038,6
44039,6
44040,6
44041,6
44042,6
44043,6
44044,6
44045,6
44046,6
44047,6
44048,6
44049,7
44050,6
44051,6
44052,6
44053,6
44054,6
44055,7
44056,7
44057,7
44058,7
44059,7
44060,7
44061,6
44062,6
44063,6
44064,7
44065,6
44066,6
44067,6
44068,6
44069,6
44070,7
44071,8
44072,6
44073,7
44074,6
44075,6
44076,7
44077,9
44078,8
44079,6
44080,7
44081,6
44082,6
44083,6
44084,6
44085,6
44086,7
44087,6
44088,6
44089,6
44090,6
44091,6
44092,7
44093,8
44094,6
44095,6
44096,6
44097,6
44098,6
44099,6
44100,6
44101,6
44102,6
44103,6
44104,6
44105,6
44106,9
44107,6
44108,6
44109,6
44110,6
44111,6
44112,7
44113,6
44114,6
44115,6
44116,8
44117,7
44118,7
44119,6
44120,6
44121,7
44122,7
44123,6
44124,7
44125,6
44126,6
44127,7
44128,6
44129,6
44130,6
44131,6
44132,6
44133,6
44134,6
44135,6
44136,6
44137,6
44138,6
44139,6
44140,6
44141,7
44142,6
44143,6
44144,6
44145,6
44146,6
44147,6
44148,6
44149,6
44150,6
44151,6
44152,8
44153,6
44154,6
44155,6
44156,6
44157,6
44158,6
44159,6
44160,7
44161,6
44162,6
44163,6
44164,6
44165,7
44166,6
44167,7
44168,6
44169,8
44170,7
44171,6
44172,7
44173,6
44174,6
44175,7
44176,7
44177,6
44178,7
44179,6
44180,7
44181,7
44182,6
44183,7
44184,6
44185,7
44186,6
44187,6
44188,6
44189,6
44190,6
44191,6
44192,6
44193,6
44194,7
44195,6
44196,6
44197,7
44198,6
44199,6
44200,7
44201,6
44202,7
44203,7
44204,6
44205,6
44206,6
44207,6
44208,6
44209,6
44210,6
44211,7
44212,8
44213,7
44214,7
44215,7
44216,497
44217,4
44218,1
44219,1
44220,2
44221,2
44222,1
44223,1
44224,1
44225,2
44226,1
44227,2
44228,1
44229,1
44230,1
44231,2
44232,2
44233,1
44234,2
44235,1
44236,1
44237,1
44238,1
44239,1
44240,2
44241,1
44242,2
44243,1
44244,2
44245,1
44246,2
44247,1
44248,1
44249,2
44250,1
44251,1
44252,1
44253,1
44254,1
44255,2
44256,2
44257,1
44258,2
44259,1
44260,1
44261,2
44262,1
44263,1
44264,2
44265,1
44266,1
44267,1
44268,1
44269,1
44270,1
44271,2
44272,1
44273,1
44274,1
44275,1
44276,1
44277,1
44278,1
44279,2
44280,1
44281,1
44282,2
44283,1
44284,1
44285,2
44286,1
44287,1
44288,1
44289,1
44290,1
44291,2
44292,2
44293,1
44294,2
44295,2
44296,1
44297,1
44298,2
44299,1
44300,1
44301,1
44302,2
44303,1
44304,2
44305,1
44306,2
44307,2
44308,1
44309,1
44310,2
44311,1
44312,1
44313,1
44314,2
44315,1
44316,2
44317,1
44318,1
44319,2
44320,2
44321,1
44322,2
44323,1
44324,1
44325,1
44326,2
44327,1
44328,1
44329,1
44330,1
44331,2
44332,1
44333,1
44334,1
44335,1
44336,1
44337,1
44338,1
44339,1
44340,1
44341,1
44342,1
44343,2
44344,1
44345,1
44346,2
44347,2
44348,1
44349,1
44350,1
44351,2
44352,1
44353,1
44354,1
44355,1
44356,1
44357,2
44358,1
44359,2
44360,1
44361,1
44362,2
44363,1
44364,2
44365,2
44366,1
44367,1
44368,1
44369,1
44370,1
44371,2
44372,1
44373,1
44374,2
44375,1
44376,1
44377,1
44378,1
44379,2
44380,2
44381,1
44382,2
44383,2
44384,1
44385,1
44386,2
44387,1
44388,1
44389,1
44390,1
44391,2
44392,2
44393,1
44394,1
44395,1
44396,1
44397,1
44398,2
44399,1
44400,1
44401,2
44402,1
44403,1
44404,1
44405,2
44406,1
44407,1
44408,1
44409,1
44410,2
44411,2
44412,1
44413,1
44414,2
44415,1
44416,1
44417,1
44418,1
44419,1
44420,1
44421,2
44422,1
44423,1
44424,2
44425,1
44426,2
44427,1
44428,1
44429,1
44430,2
44431,2
44432,2
44433,1
44434,2
44435,1
44436,2
44437,1
44438,2
44439,1
44440,1
44441,2
44442,1
44443,1
44444,2
44445,2
44446,1
44447,1
44448,1
44449,1
44450,1
44451,2
44452,2
44453,2
44454,1
44455,2
44456,2
44457,1
44458,1
44459,1
44460,1
44461,1
44462,1
44463,2
44464,52
44465,1
44466,1
44467,2
44468,2
44469,1
44470,3
44471,46
44472,26
44473,1
44474,2
44475,1
44476,2
44477,1
44478,2
44479,1
44480,2
44481,1
44482,1
44483,2
44484,2
44485,1
44486,1
44487,1
44488,2
44489,2
44490,2
44491,1
44492,1
44493,1
44494,2
44495,1
44496,1
44497,1
44498,2
44499,2
44500,1
44501,1
44502,1
44503,2
44504,1
44505,2
44506,1
44507,2
44508,2
44509,1
44510,2
44511,1
44512,1
44513,1
44514,2
44515,1
44516,2
44517,1
44518,2
44519,1
44520,2
44521,1
44522,1
44523,1
44524,1
44525,1
44526,2
44527,1
44528,2
44529,1
44530,1
44531,2
44532,1
44533,1
44534,1
44535,1
44536,2
44537,2
44538,1
44539,1
44540,2
44541,2
44542,1
44543,1
44544,2
44545,1
44546,2
44547,1
44548,1
44549,1
44550,1
44551,1
44552,1
44553,1
44554,2
44555,1
44556,1
44557,2
44558,1
44559,1
44560,2
44561,1
44562,1
44563,1
44564,1
44565,2
44566,1
44567,1
44568,2
44569,1
44570,1
44571,1
44572,2
44573,1
44574,2
44575,2
44576,1
44577,1
44578,2
44579,1
44580,1
44581,1
44582,1
44583,1
44584,1
44585,1
44586,1
44587,1
44588,2
44589,1
44590,1
44591,2
44592,2
44593,2
44594,1
44595,2
44596,2
44597,1
44598,2
44599,1
44600,2
44601,2
44602,2
44603,1
44604,2
44605,2
44606,2
44607,1
44608,2
44609,1
44610,1
44611,1
44612,1
44613,2
44614,1
44615,2
44616,1
44617,2
44618,2
44619,1
44620,1
44621,1
44622,1
44623,1
44624,1
44625,2
44626,2
44627,2
44628,1
44629,1
44630,1
44631,1
44632,2
44633,1
44634,1
44635,1
44636,1
44637,1
44638,2
44639,2
44640,1
44641,2
44642,2
44643,1
44644,1
44645,2
44646,1
44647,1
44648,2
44649,1
44650,1
44651,1
44652,1
44653,2
44654,1
44655,1
44656,1
44657,1
44658,1
44659,1
44660,1
44661,1
44662,2
44663,1
44664,1
44665,2
44666,1
44667,1
44668,2
44669,1
44670,1
44671,1
44672,1
44673,2
44674,1
44675,1
44676,2
44677,1
44678,2
44679,1
44680,2
44681,2
44682,2
44683,1
44684,1
44685,1
44686,1
44687,2
44688,2
44689,1
44690,1
44691,2
44692,1
44693,1
44694,2
44695,1
44696,1
44697,2
44698,2
44699,2
44700,2
44701,1
44702,1
44703,1
44704,1
44705,1
44706,2
44707,1
44708,2
44709,2
44710,1
44711,1
44712,1
44713,1
44714,1
44715,1
44716,2
44717,1
44718,1
44719,1
44720,2
44721,2
44722,1
44723,2
44724,1
44725,2
44726,2
44727,1
44728,1
44729,2
44730,1
44731,3
44732,1
44733,1
44734,1
44735,1
44736,1
44737,1
44738,2
44739,1
44740,2
44741,1
44742,1
44743,1
44744,2
44745,2
44746,2
44747,1
44748,1
44749,2
44750,1
44751,1
44752,2
44753,1
44754,1
44755,1
44756,1
44757,1
44758,1
44759,1
44760,2
44761,1
44762,1
44763,1
44764,1
44765,1
44766,2
44767,2
44768,1
44769,1
44770,1
44771,1
44772,1
44773,2
44774,1
44775,2
44776,2
44777,1
44778,2
44779,1
44780,1
44781,1
44782,2
44783,2
44784,1
44785,2
44786,1
44787,1
44788,1
44789,2
44790,2
44791,1
44792,2
44793,2
44794,2
44795,1
44796,2
44797,2
44798,1
44799,1
44800,1
44801,1
44802,1
44803,2
44804,2
44805,1
44806,1
44807,1
44808,2
44809,1
44810,1
44811,1
44812,2
44813,1
44814,2
44815,1
44816,2
44817,1
44818,2
44819,2
44820,1
44821,2
44822,1
44823,1
44824,2
44825,2
44826,1
44827,1
44828,2
44829,2
44830,1
44831,1
44832,1
44833,1
44834,1
44835,1
44836,2
44837,1
44838,2
44839,2
44840,2
44841,1
44842,1
44843,1
44844,2
44845,1
44846,1
44847,1
44848,1
44849,1
44850,1
44851,1
44852,1
44853,2
44854,2
44855,1
44856,1
44857,2
44858,2
44859,1
44860,2
44861,1
44862,1
44863,1
44864,1
44865,1
44866,1
44867,1
44868,1
44869,1
44870,1
44871,2
44872,1
44873,1
44874,2
44875,1
44876,1
44877,1
44878,1
44879,1
44880,1
44881,2
44882,1
44883,2
44884,1
44885,2
44886,2
44887,1
44888,1
44889,1
44890,1
44891,1
44892,1
44893,2
44894,1
44895,2
44896,1
44897,1
44898,1
44899,2
44900,1
44901,1
44902,1
44903,2
44904,1
44905,2
44906,2
44907,1
44908,1
44909,1
44910,1
44911,1
44912,2
44913,1
44914,2
44915,2
44916,1
44917,1
44918,2
44919,2
44920,1
44921,2
44922,2
44923,2
44924,2
44925,1
44926,1
44927,1
44928,2
44929,2
44930,1
44931,1
44932,1
44933,1
44934,2
44935,2
44936,1
44937,2
44938,2
44939,1
44940,1
44941,1
44942,2
44943,2
44944,2
44945,1
44946,1
44947,2
44948,1
44949,1
44950,1
44951,1
44952,1
44953,2
44954,1
44955,1
44956,1
44957,1
44958,1
44959,2
44960,1
44961,2
44962,2
44963,1
44964,1
44965,1
44966,2
44967,1
44968,2
44969,1
44970,1
44971,2
44972,2
44973,1
44974,2
44975,1
44976,1
44977,1
44978,1
44979,1
44980,1
44981,1
44982,1
44983,2
44984,1
44985,1
44986,2
44987,1
44988,1
44989,1
44990,2
44991,1
44992,1
44993,1
44994,1
44995,2
44996,2
44997,2
44998,1
44999,1
45000,1
45001,1
45002,1
45003,2
45004,1
45005,2
45006,1
45007,2
45008,1
45009,1
45010,1
45011,2
45012,2
45013,1
45014,2
45015,1
45016,1
45017,2
45018,1
45019,2
45020,2
45021,1
45022,1
45023,2
45024,1
45025,1
45026,2
45027,2
45028,1
45029,2
45030,1
45031,2
45032,2
45033,1
45034,1
45035,1
45036,1
45037,2
45038,2
45039,1
45040,1
45041,1
45042,1
45043,2
45044,1
45045,2
45046,1
45047,2
45048,1
45049,2
45050,1
45051,1
45052,2
45053,2
45054,2
45055,2
45056,1
45057,2
45058,1
45059,1
45060,1
45061,1
45062,1
45063,2
45064,1
45065,1
45066,2
45067,1
45068,1
45069,2
45070,1
45071,1
45072,1
45073,1
45074,1
45075,1
45076,1
45077,1
45078,1
45079,1
45080,1
45081,1
45082,1
45083,1
45084,1
45085,2
45086,1
45087,2
45088,2
45089,2
45090,1
45091,1
45092,2
45093,2
45094,1
45095,1
45096,1
45097,2
45098,2
45099,1
45100,1
45101,1
45102,1
45103,2
45104,2
45105,2
45106,1
45107,2
45108,1
45109,1
45110,2
45111,1
45112,2
45113,1
45114,1
45115,1
45116,2
45117,1
45118,2
45119,1
45120,1
45121,1
45122,1
45123,1
45124,2
45125,1
45126,1
45127,2
45128,1
45129,1
45130,1
45131,1
45132,1
45133,2
45134,1
45135,1
45136,2
45137,2
45138,1
45139,2
45140,1
45141,1
45142,2
45143,1
45144,1
45145,2
45146,1
45147,2
45148,2
45149,1
45150,2
45151,1
45152,1
45153,2
45154,2
45155,1
45156,2
45157,1
45158,1
45159,1
45160,1
45161,1
45162,1
45163,2
45164,2
45165,1
45166,1
45167,2
45168,2
45169,1
45170,2
